id_hlasovani,turn,mode,id_h2,id_h3
78572,173,32,6,1
78573,173,32,7,1
78574,173,32,8,1
78575,173,32,9,1
78576,173,32,10,1
78577,173,29,64,0
78578,173,29,65,0
78579,173,29,66,0
78580,173,29,67,0
78581,173,29,68,0
78582,173,29,69,0
78583,173,29,70,0
78584,173,29,71,2
78585,173,29,72,2
78586,173,29,73,2
78587,173,29,74,2
78588,173,29,75,2
78589,173,29,76,2
78590,173,29,77,2
78591,173,29,78,2
78592,173,29,79,16
78593,173,29,80,16
78594,173,29,81,16
78595,173,29,82,16
78596,173,29,83,4
78597,173,29,84,4
78598,173,29,85,4
78599,173,29,86,4
78600,173,29,87,4
78601,173,29,88,4
78602,173,29,89,4
78603,173,29,90,4
78604,173,29,91,5
78605,173,29,92,5
78606,173,29,93,5
78607,173,29,94,5
78608,173,29,95,5
78609,173,33,1,0
78610,173,33,2,0
78611,173,33,3,0
78612,173,33,4,0
78613,173,33,5,0
78614,173,33,6,0
78615,173,33,7,0
78616,173,33,8,0
78617,173,33,9,0
78618,173,33,10,0
78619,173,33,11,0
78620,173,33,12,0
78621,173,33,13,0
78622,173,33,14,0
78623,173,33,15,0
78624,173,33,16,0
78625,173,33,17,0
78626,173,33,18,0
78627,173,33,19,0
78628,173,33,20,0
78629,173,33,21,0
78630,173,33,22,0
78631,173,33,23,0
78632,173,33,24,0
78633,173,33,25,0
78634,173,33,26,0
78635,173,33,27,0
78636,173,33,28,0
78637,173,33,29,0
78638,173,33,30,0
78639,173,33,31,0
78640,173,33,32,0
78641,173,33,33,0
78642,173,33,34,0
78643,173,33,35,0
78644,173,33,36,0
78645,173,33,37,0
78646,173,33,38,0
78647,173,33,39,0
78648,173,33,40,0
78649,173,33,41,0
78650,173,33,42,0
78651,173,33,43,0
78652,173,33,44,0
78653,173,33,45,0
78654,173,33,46,0
78655,173,33,47,0
78656,173,33,48,0
78657,173,33,49,0
78658,173,33,50,0
78659,173,33,51,0
78660,173,33,52,0
78661,173,33,53,0
78662,173,33,54,0
78663,173,33,55,0
78664,173,33,56,0
78665,173,33,57,0
78666,173,33,58,0
78667,173,33,59,0
78668,173,33,60,0
78669,173,33,61,0
78670,173,33,62,0
78671,173,33,63,0
78672,173,33,64,0
78673,173,33,65,0
78674,173,33,66,0
78675,173,33,67,0
78676,173,33,68,0
78677,173,33,69,0
78678,173,33,70,0
78679,173,33,71,0
78680,173,33,72,0
78681,173,33,73,0
78682,173,33,74,1
78683,173,33,75,1
78684,173,33,76,1
78685,173,33,77,1
78686,173,33,78,1
78687,173,33,79,2
78688,173,33,80,2
78689,173,33,81,3
78690,173,33,82,3
78691,173,33,83,3
78692,173,36,1,0
78693,173,36,2,1
78694,173,36,3,1
78695,173,35,1,0
78696,173,35,2,0
78697,173,35,3,0
78698,173,35,4,0
78699,173,35,5,0
78700,173,35,6,0
78701,173,35,7,0
78702,173,35,8,0
78703,173,35,9,0
78704,173,35,10,0
78705,173,35,11,0
78706,173,35,12,0
78707,173,35,13,0
78708,173,35,14,0
78709,173,35,15,0
78710,173,35,16,0
78711,173,35,17,0
78712,173,35,18,0
78713,173,35,19,0
78714,173,35,20,0
78715,173,35,21,0
78716,173,35,22,0
78717,173,35,23,25
78718,173,35,24,25
78719,173,35,25,31
78720,173,35,26,31
78721,173,35,27,1
78722,173,35,28,1
78723,173,35,29,1
78724,173,35,30,96
78725,173,35,31,96
78726,173,35,32,164
78727,173,35,33,164
78728,173,35,34,30
78729,173,35,35,132
78730,173,35,36,132
78731,173,35,37,30
78732,173,35,38,30
78733,173,35,39,30
78734,173,35,40,170
78735,173,35,41,0
78736,173,35,42,0
78737,173,35,43,0
78738,173,35,44,0
78739,173,35,45,99
78740,173,35,46,100
78741,173,35,47,101
78742,173,35,48,102
78743,173,35,49,33
78744,173,35,50,33
78745,173,35,51,33
78746,173,35,52,33
78747,173,35,53,33
78748,173,35,54,33
78749,173,35,55,166
78750,173,35,56,26
78751,173,35,57,26
78752,173,35,58,2
78753,173,35,59,0
78754,173,35,60,0
78755,173,35,61,0
78756,173,35,62,0
78757,173,35,63,0
78758,173,35,64,0
78759,173,35,65,106
78760,173,35,66,106
78761,173,35,67,106
78762,173,35,68,106
78763,173,35,69,106
78764,173,35,70,107
78765,173,35,71,107
78766,173,35,72,107
78767,173,35,73,107
78768,173,35,74,107
78769,173,35,75,107
78770,173,35,76,107
78771,173,35,77,107
78772,173,35,78,107
78773,173,35,79,107
78774,173,35,80,107
78775,173,35,81,108
78776,173,35,82,108
78777,173,35,83,109
78778,173,35,84,109
78779,173,39,1,0
78780,173,39,2,0
78781,173,39,3,0
78782,173,39,4,0
78783,173,39,5,1
78784,173,39,6,2
78785,173,39,7,2
78786,173,39,8,1
78787,173,37,1,0
78788,173,37,2,0
78789,173,37,3,0
78790,173,38,1,0
78791,173,38,2,0
78792,173,39,9,2
78793,173,39,10,2
78794,173,39,11,2
78795,173,39,12,2
78796,173,39,13,2
78797,173,35,85,0
78798,173,35,86,0
78799,173,35,87,0
78800,173,35,88,0
78801,173,35,89,0
78802,173,35,90,0
78803,173,35,91,95
78804,173,35,92,95
78805,173,35,93,95
78806,173,35,94,95
78807,173,40,1,0
78808,173,40,2,0
78809,173,40,3,1
78810,173,40,4,2
78811,173,40,5,2
78812,173,40,6,3
78813,173,40,7,3
78814,173,40,8,4
78815,173,40,9,5
78816,173,40,10,5
78817,173,35,95,0
78818,173,35,96,0
78819,173,35,97,0
78820,173,35,98,0
78821,173,35,99,110
78822,173,35,100,110
78823,173,35,101,110
78824,173,35,102,110
78825,173,35,103,110
78826,173,35,104,110
78827,173,35,105,110
78828,173,35,106,110
78829,173,35,107,110
78830,173,35,108,110
78831,173,35,109,110
78832,173,35,110,110
78833,173,35,111,110
78834,173,35,112,110
78835,173,35,113,110
78836,173,35,114,110
78837,173,35,115,110
78838,173,35,116,110
78839,173,35,117,110
78840,173,35,118,116
78841,173,35,119,116
78842,173,35,120,116
78843,173,35,121,116
78844,173,35,122,116
78845,173,35,123,116
78846,173,35,124,127
78847,173,35,125,127
78848,173,35,126,159
78849,173,35,127,172
78850,173,35,128,113
78851,173,35,129,118
78852,173,35,130,118
78853,173,35,131,118
78854,173,35,132,118
78855,173,35,133,0
78856,173,41,1,0
78857,173,41,2,0
78858,173,41,3,0
78859,173,41,4,0
78860,173,41,5,0
78861,173,41,6,0
78862,173,41,7,0
78863,173,41,8,0
78864,173,41,9,0
78865,173,41,10,0
78866,173,41,11,0
78867,173,41,12,0
78868,173,41,13,0
78869,173,41,14,0
78870,173,41,15,0
78871,173,41,16,0
78872,173,41,17,0
78873,173,41,18,0
78874,173,41,19,0
78875,173,41,20,0
78876,173,41,21,0
78877,173,41,22,0
78878,173,41,23,0
78879,173,41,24,0
78880,173,41,25,0
78881,173,41,26,0
78882,173,41,27,0
78883,173,41,28,0
78884,173,41,29,0
78885,173,41,30,0
78886,173,41,31,0
78887,173,41,32,0
78888,173,41,33,0
78889,173,41,34,0
78890,173,41,35,0
78891,173,41,36,0
78892,173,41,37,0
78893,173,41,38,0
78894,173,41,39,0
78895,173,41,40,0
78896,173,41,41,0
78897,173,41,42,0
78898,173,41,43,0
78899,173,41,44,0
78900,173,41,45,0
78901,173,41,46,0
78902,173,41,47,0
78903,173,41,48,0
78904,173,41,49,0
78905,173,41,50,0
78906,173,41,51,0
78907,173,41,52,0
78908,173,41,53,14
78909,173,41,54,13
78910,173,41,55,157
78911,173,41,56,0
78912,173,41,57,0
78913,173,41,58,0
78914,173,41,59,0
78915,173,41,60,0
78916,173,41,61,0
78917,173,41,62,0
78918,173,41,63,0
78919,173,41,64,157
78920,173,41,65,157
78921,173,41,66,0
78922,173,41,67,0
78923,173,41,68,0
78924,173,41,69,96
78925,173,41,70,96
78926,173,41,71,96
78927,173,41,72,97
78928,173,41,73,97
78929,173,41,74,97
78930,173,41,75,97
78931,173,41,76,97
78932,173,41,77,97
78933,173,41,78,97
78934,173,41,79,97
78935,173,41,80,97
78936,173,41,81,97
78937,173,41,82,99
78938,173,41,83,99
78939,173,41,84,99
78940,173,41,85,99
78941,173,41,86,99
78942,173,41,87,99
78943,173,41,88,99
78944,173,41,89,100
78945,173,41,90,100
78946,173,41,91,100
78947,173,41,92,100
78948,173,41,93,100
78949,173,41,94,100
78950,173,41,95,100
78951,173,41,96,100
78952,173,41,97,101
78953,173,41,98,101
78954,173,41,99,101
78955,173,41,100,101
78956,173,41,101,101
78957,173,41,102,101
78958,173,41,103,101
78959,173,41,104,102
78960,173,41,105,102
78961,173,41,106,102
78962,173,41,107,102
78963,173,41,108,102
78964,173,41,109,102
78965,173,41,110,103
78966,173,41,111,103
78967,173,41,112,103
78968,173,41,113,103
78969,173,41,114,103
78970,173,41,115,103
78971,173,41,116,103
78972,173,41,117,103
78973,173,41,118,103
78974,173,41,119,103
78975,173,41,120,103
78976,173,41,121,103
78977,173,41,122,103
78978,173,41,123,104
78979,173,41,124,104
78980,173,41,125,29
78981,173,41,126,29
78982,173,41,127,12
78983,173,41,128,28
78984,173,41,129,28
78985,173,41,130,28
78986,173,41,131,28
78987,173,41,132,53
78988,173,42,1,0
78989,173,42,2,0
78990,173,42,3,0
78991,173,42,4,1
78992,173,42,5,1
78993,173,42,6,1
78994,173,42,7,1
78995,173,42,8,1
78996,173,42,9,1
78997,173,42,10,1
78998,173,42,11,1
78999,173,42,12,1
79000,173,42,13,1
79001,173,42,14,1
79002,173,42,15,1
79003,173,42,16,1
79004,173,42,17,1
79005,173,42,18,1
79006,173,42,19,1
79007,173,42,20,1
79008,173,42,21,1
79009,173,42,22,1
79010,173,42,23,1
79011,173,42,24,1
79012,173,42,25,1
79013,173,42,26,1
79014,173,42,27,1
79015,173,42,28,1
79016,173,42,29,1
79017,173,42,30,1
79018,173,42,31,1
79019,173,42,32,1
79020,173,42,33,1
79021,173,42,34,1
79022,173,42,35,1
79023,173,42,36,1
79024,173,42,37,1
79025,173,42,38,1
79026,173,42,39,1
79027,173,42,40,1
79028,173,41,133,0
79029,173,41,134,0
79030,173,41,135,0
79031,173,41,136,0
79032,173,41,137,0
79033,173,41,138,159
79034,173,41,139,10
79035,173,41,140,117
79036,173,41,141,117
79037,173,41,142,117
79038,173,41,143,117
79039,173,41,144,117
79040,173,41,145,117
79041,173,41,146,117
79042,173,41,147,117
79043,173,41,148,117
79044,173,41,149,117
79045,173,41,150,123
79046,173,41,151,1
79047,173,41,152,1
79048,173,41,153,1
79049,173,41,154,1
79050,173,41,155,1
79051,173,41,156,1
79052,173,43,1,0
79053,173,43,2,0
79054,173,43,3,0
79055,173,43,4,1
79056,173,43,5,1
79057,173,43,6,1
79058,173,43,7,1
79059,173,43,8,1
79060,173,43,9,1
79061,173,43,10,1
79062,173,43,11,1
79063,173,43,12,1
79064,173,43,13,1
79065,173,43,14,1
79066,173,43,15,1
79067,173,43,16,1
79068,173,43,17,1
79069,173,43,18,1
79070,173,43,19,1
79071,173,44,1,0
79072,173,44,2,0
79073,173,44,3,1
79074,173,44,4,2
79075,173,44,5,2
79076,173,44,6,2
79077,173,44,7,2
79078,173,44,8,2
79079,173,44,9,2
79080,173,44,10,2
79081,173,44,11,2
79082,173,44,12,2
79083,173,44,13,2
79084,173,44,14,2
79085,173,44,15,2
79086,173,44,16,2
79087,173,44,17,2
79088,173,44,18,2
79089,173,44,19,2
79090,173,44,20,2
79091,173,44,21,2
79092,173,44,22,2
79093,173,44,23,2
79094,173,44,24,2
79095,173,44,25,2
79096,173,44,26,2
79097,173,44,27,2
79098,173,44,28,3
79099,173,44,29,3
79100,173,44,30,3
79101,173,44,31,3
79102,173,44,32,3
79103,173,44,33,3
79104,173,44,34,3
79105,173,44,35,3
79106,173,44,36,3
79107,173,44,37,3
79108,173,44,38,3
79109,173,44,39,0
79110,173,45,1,0
79111,173,45,2,0
79112,173,45,3,0
79113,173,45,4,0
79114,173,45,5,0
79115,173,45,6,0
79116,173,45,7,0
79117,173,45,8,0
79118,173,45,9,0
79119,173,45,10,0
79120,173,45,11,162
79121,173,45,12,33
79122,173,45,13,33
79123,173,45,14,33
79124,173,45,15,33
79125,173,45,16,34
79126,173,45,17,34
79127,173,45,18,12
79128,173,45,19,2
79129,173,45,20,2
79130,173,45,21,2
79131,173,45,22,166
79132,173,45,23,166
79133,173,45,24,166
79134,173,45,25,166
79135,173,44,40,4
79136,173,44,41,4
79137,173,44,42,4
79138,173,44,43,4
79139,173,44,44,4
79140,173,44,45,4
79141,173,44,46,4
79142,173,44,47,4
79143,173,44,48,4
79144,173,44,49,4
79145,173,44,50,4
79146,173,44,51,4
79147,173,44,52,4
79148,173,44,53,4
79149,173,44,54,4
79150,173,44,55,4
79151,173,44,56,4
79152,173,44,57,4
79153,173,44,58,4
79154,173,45,26,0
79155,173,45,27,123
79156,173,45,28,123
79157,173,45,29,125
79158,173,45,30,126
79159,173,45,31,127
79160,173,45,32,128
79161,173,45,33,130
79162,173,45,34,0
79163,173,45,35,0
79164,173,45,36,0
79165,173,45,37,0
79166,173,45,38,0
79167,173,45,39,1
79168,173,45,40,119
79169,173,45,41,108
79170,173,45,42,169
79171,173,45,43,1
79172,173,45,44,1
79173,173,45,45,1
79174,173,45,46,1
79175,173,45,47,1
79176,173,45,48,1
79177,173,45,49,1
79178,173,45,50,1
79179,173,45,51,1
79180,173,46,1,0
79181,173,46,2,0
79182,173,46,3,0
79183,173,46,4,0
79184,173,46,5,1
79185,173,46,6,0
79186,173,46,7,1
79187,173,46,8,1
79188,173,46,9,1
79189,173,46,10,1
79190,173,46,11,1
79191,173,47,1,0
79192,173,47,2,0
79193,173,47,3,0
79194,173,47,4,1
79195,173,47,5,1
79196,173,47,6,2
79197,173,47,7,2
79198,173,45,52,0
79199,173,45,53,0
79200,173,45,54,0
79201,173,45,55,0
79202,173,45,56,0
79203,173,45,57,0
79204,173,45,58,0
79205,173,45,59,25
79206,173,45,60,25
79207,173,45,61,8
79208,173,45,62,9
79209,173,45,63,4
79210,173,45,64,174
79211,173,45,65,174
79212,173,45,66,102
79213,173,45,67,102
79214,173,45,68,102
79215,173,45,69,102
79216,173,45,70,102
79217,173,45,71,102
79218,173,45,72,102
79219,173,45,73,102
79220,173,45,74,102
79221,173,45,75,102
79222,173,45,76,102
79223,173,45,77,102
79224,173,45,78,102
79225,173,45,79,102
79226,173,45,80,102
79227,173,45,81,102
79228,173,45,82,102
79229,173,45,83,102
79230,173,45,84,102
79231,173,45,85,102
79232,173,45,86,102
79233,173,45,87,102
79234,173,45,88,102
79235,173,45,89,102
79236,173,45,90,102
79237,173,45,91,102
79238,173,45,92,102
79239,173,45,93,102
79240,173,45,94,102
79241,173,45,95,102
79242,173,45,96,102
79243,173,45,97,102
79244,173,45,98,102
79245,173,45,99,102
79246,173,45,100,102
79247,173,45,101,102
79248,173,45,102,102
79249,173,45,103,102
79250,173,45,104,102
79251,173,45,105,102
79252,173,45,106,102
79253,173,45,107,102
79254,173,45,108,102
79255,173,45,109,102
79256,173,45,110,102
79257,173,45,111,102
79258,173,45,112,102
79259,173,45,113,102
79260,173,45,114,102
79261,173,45,115,102
79262,173,45,116,102
79263,173,45,117,102
79264,173,45,118,102
79265,173,45,119,102
79266,173,45,120,102
79267,173,45,121,102
79268,173,45,122,102
79269,173,45,123,102
79270,173,45,124,102
79271,173,45,125,102
79272,173,45,126,102
79273,173,45,127,102
79274,173,45,128,102
79275,173,45,129,102
79276,173,45,130,102
79277,173,45,131,102
79278,173,45,132,102
79279,173,45,133,103
79280,173,45,134,103
79281,173,45,135,103
79282,173,45,136,104
79283,173,45,137,105
79284,173,45,138,106
79285,173,45,139,172
79286,173,45,140,173
79287,173,45,141,173
79288,173,45,142,173
79289,173,45,143,161
79290,173,45,144,167
79291,173,45,145,167
79292,173,45,146,0
79293,173,45,147,171
79294,173,45,148,171
79295,173,45,149,171
79296,173,45,150,171
79297,173,45,151,171
79298,173,45,152,171
79299,173,45,153,171
79300,173,45,154,171
79301,173,45,155,171
79302,173,45,156,171
79303,173,45,157,171
79304,173,45,158,171
79305,173,45,159,171
79306,173,45,160,171
79307,173,45,161,171
79308,173,45,162,171
79309,173,45,163,0
79310,173,45,164,0
79311,173,45,165,0
79312,173,45,166,0
79313,173,45,167,0
79314,173,45,168,0
79315,173,45,169,107
79316,173,45,170,170
79317,173,45,171,170
79318,173,45,172,170
79319,173,45,173,170
79320,173,45,174,170
79321,173,45,175,0
79322,173,48,1,0
79323,173,48,2,0
79324,173,48,3,0
79325,173,48,4,0
79326,173,48,5,0
79327,173,48,6,0
79328,173,48,7,0
79329,173,48,8,0
79330,173,48,9,0
79331,173,48,10,0
79332,173,48,11,0
79333,173,48,12,0
79334,173,48,13,0
79335,173,48,14,0
79336,173,48,15,0
79337,173,48,16,0
79338,173,48,17,0
79339,173,48,18,0
79340,173,48,19,0
79341,173,48,20,0
79342,173,48,21,0
79343,173,48,22,0
79344,173,48,23,0
79345,173,48,24,2
79346,173,48,25,0
79347,173,48,26,1
79348,173,48,27,1
79349,173,48,28,1
79350,173,48,29,103
79351,173,48,30,103
79352,173,48,31,103
79353,173,48,32,103
79354,173,48,33,103
79355,173,48,34,103
79356,173,48,35,103
79357,173,48,36,103
79358,173,48,37,103
79359,173,48,38,103
79360,173,48,39,104
79361,173,48,40,104
79362,173,48,41,104
79363,173,48,42,104
79364,173,48,43,104
79365,173,48,44,104
79366,173,48,45,104
79367,173,48,46,104
79368,173,48,47,104
79369,173,48,48,100
79370,173,48,49,101
79371,173,48,50,17
79372,173,48,51,19
79373,173,48,52,109
79374,173,48,53,19
79375,173,48,54,19
79376,173,48,55,19
79377,173,48,56,19
79378,173,48,57,19
79379,173,48,58,20
79380,173,48,59,20
79381,173,48,60,20
79382,173,48,61,20
79383,173,48,62,20
79384,173,48,63,21
79385,173,48,64,21
79386,173,48,65,21
79387,173,48,66,21
79388,173,49,1,0
79389,173,49,2,0
79390,173,48,67,0
79391,173,48,68,13
79392,173,48,69,13
79393,173,48,70,24
79394,173,48,71,24
79395,173,48,72,12
79396,173,48,73,12
79397,173,48,74,8
79398,173,48,75,8
79399,173,48,76,0
79400,173,50,1,0
79401,173,50,2,0
79402,173,50,3,0
79403,173,50,4,0
79404,173,50,5,0
79405,173,50,6,0
79406,173,50,7,0
79407,173,50,8,0
79408,173,50,9,0
79409,173,50,10,0
79410,173,50,11,0
79411,173,50,12,0
79412,173,50,13,0
79413,173,50,14,0
79414,173,50,15,0
79415,173,50,16,0
79416,173,50,17,0
79417,173,50,18,0
79418,173,50,19,0
79419,173,50,20,0
79420,173,50,21,0
79421,173,50,22,0
79422,173,50,23,0
79423,173,50,24,0
79424,173,50,25,0
79425,173,50,26,0
79426,173,50,27,0
79427,173,50,28,0
79428,173,50,29,0
79429,173,50,30,0
79430,173,50,31,0
79431,173,50,32,0
79432,173,50,33,0
79433,173,50,34,0
79434,173,50,35,0
79435,173,50,36,0
79436,173,50,37,1
79437,173,50,38,59
79438,173,50,39,59
79439,173,50,40,59
79440,173,50,41,59
79441,173,50,42,59
79442,173,50,43,59
79443,173,50,44,6
79444,173,50,45,9
79445,173,50,46,99
79446,173,50,47,99
79447,173,50,48,100
79448,173,50,49,101
79449,173,50,50,136
79450,173,50,51,136
79451,173,50,52,0
79452,173,50,53,0
79453,173,50,54,12
79454,173,50,55,87
79455,173,50,56,87
79456,173,50,57,88
79457,173,50,58,88
79458,173,50,59,18
79459,173,50,60,18
79460,173,50,61,19
79461,173,50,62,84
79462,173,50,63,84
79463,173,50,64,84
79464,173,50,65,84
79465,173,50,66,90
79466,173,50,67,90
79467,173,50,68,94
79468,173,50,69,94
79469,173,50,70,95
79470,173,50,71,97
79471,173,50,72,7
79472,173,50,73,7
79473,173,50,74,7
79474,173,50,75,7
79475,173,50,76,7
79476,173,50,77,7
79477,173,50,78,8
79478,173,50,79,10
79479,173,50,80,11
79480,173,50,81,13
79481,173,50,82,13
79482,173,51,1,0
79483,173,51,2,1
79484,173,51,3,1
79485,173,51,4,1
79486,173,51,5,1
79487,173,50,83,0
79488,173,50,84,0
79489,173,50,85,0
79490,173,50,86,0
79491,173,50,87,0
79492,173,50,88,0
79493,173,50,89,0
79494,173,50,90,0
79495,173,50,91,0
79496,173,50,92,0
79497,173,50,93,0
79498,173,50,94,0
79499,173,50,95,0
79500,173,50,96,0
79501,173,50,97,0
79502,173,50,98,0
79503,173,50,99,0
79504,173,50,100,0
79505,173,50,101,0
79506,173,50,102,0
79507,173,50,103,0
79508,173,50,104,0
79509,173,50,105,0
79510,173,50,106,0
79511,173,50,107,0
79512,173,50,108,0
79513,173,50,109,0
79514,173,50,110,0
79515,173,50,111,0
79516,173,50,112,0
79517,173,50,113,0
79518,173,50,114,0
79519,173,50,115,0
79520,173,50,116,0
79521,173,50,117,0
79522,173,50,118,0
79523,173,50,119,0
79524,173,50,120,0
79525,173,50,121,0
79526,173,50,122,0
79527,173,50,123,0
79528,173,50,124,0
79529,173,50,125,0
79530,173,50,126,0
79531,173,50,127,138
79532,173,50,128,135
79533,173,50,129,16
79534,173,50,130,16
79535,173,50,131,91
79536,173,50,132,91
79537,173,50,133,91
79538,173,50,134,91
79539,173,50,135,2
79540,173,50,136,15
79541,173,50,137,102
79542,173,50,138,102
79543,173,50,139,131
79544,173,50,140,131
79545,173,50,141,103
79546,173,50,142,103
79547,173,50,143,104
79548,173,50,144,105
79549,173,50,145,105
79550,173,50,146,106
79551,173,50,147,107
79552,173,50,148,107
79553,173,50,149,108
79554,173,50,150,109
79555,173,50,151,109
79556,173,50,152,110
79557,173,50,153,111
79558,173,50,154,112
79559,173,50,155,113
79560,173,50,156,114
79561,173,50,157,115
79562,173,50,158,116
79563,173,50,159,0
79564,173,52,1,0
79565,173,52,2,0
79566,173,52,3,0
79567,173,52,4,0
79568,173,52,5,0
79569,173,52,6,0
79570,173,52,7,0
79571,173,52,8,0
79572,173,52,9,0
79573,173,52,10,0
79574,173,52,11,0
79575,173,52,12,0
79576,173,52,13,0
79577,173,52,14,0
79578,173,52,15,0
79579,173,52,16,0
79580,173,52,17,0
79581,173,52,18,0
79582,173,52,19,0
79583,173,52,20,0
79584,173,52,21,0
79585,173,52,22,0
79586,173,52,23,0
79587,173,52,24,0
79588,173,52,25,0
79589,173,52,26,0
79590,173,52,27,0
79591,173,52,28,0
79592,173,52,29,0
79593,173,52,30,0
79594,173,52,31,0
79595,173,52,32,0
79596,173,52,33,0
79597,173,52,34,0
79598,173,52,35,0
79599,173,52,36,0
79600,173,52,37,0
79601,173,52,38,0
79602,173,52,39,1
79603,173,52,40,15
79604,173,52,41,15
79605,173,52,42,15
79606,173,52,43,0
79607,173,52,44,0
79608,173,52,45,0
79609,173,52,46,0
79610,173,52,47,0
79611,173,52,48,0
79612,173,52,49,0
79613,173,52,50,0
79614,173,52,51,0
79615,173,52,52,0
79616,173,52,53,0
79617,173,52,54,0
79618,173,52,55,0
79619,173,52,56,0
79620,173,52,57,0
79621,173,52,58,0
79622,173,52,59,0
79623,173,52,60,0
79624,173,52,61,0
79625,173,52,62,0
79626,173,52,63,89
79627,173,52,64,89
79628,173,52,65,89
79629,173,52,66,89
79630,173,52,67,89
79631,173,52,68,89
79632,173,52,69,89
79633,173,52,70,109
79634,173,52,71,109
79635,173,52,72,109
79636,173,52,73,0
79637,173,52,74,0
79638,173,52,75,11
79639,173,52,76,11
79640,173,52,77,12
79641,173,52,78,12
79642,173,52,79,12
79643,173,52,80,12
79644,173,52,81,12
79645,173,52,82,12
79646,173,52,83,0
79647,173,52,84,0
79648,173,52,85,0
79649,173,52,86,0
79650,173,52,87,0
79651,173,52,88,0
79652,173,52,89,0
79653,173,52,90,0
79654,173,52,91,0
79655,173,52,92,0
79656,173,52,93,0
79657,173,52,94,0
79658,173,52,95,0
79659,173,52,96,0
79660,173,52,97,0
79661,173,52,98,0
79662,173,52,99,0
79663,173,52,100,0
79664,173,52,101,0
79665,173,52,102,0
79666,173,52,103,0
79667,173,52,104,0
79668,173,52,105,0
79669,173,52,106,0
79670,173,52,107,0
79671,173,52,108,0
79672,173,52,109,0
79673,173,52,110,0
79674,173,52,111,0
79675,173,52,112,0
79676,173,52,113,0
79677,173,52,114,0
79678,173,52,115,0
79679,173,52,116,0
79680,173,52,117,0
79681,173,52,118,0
79682,173,52,119,0
79683,173,52,120,0
79684,173,52,121,0
79685,173,52,122,0
79686,173,52,123,0
79687,173,52,124,0
79688,173,52,125,111
79689,173,52,126,0
79690,173,53,1,0
79691,173,53,2,0
79692,173,53,3,0
79693,173,53,4,0
79694,173,53,5,0
79695,173,53,6,0
79696,173,53,7,0
79697,173,53,8,0
79698,173,53,9,0
79699,173,53,10,0
79700,173,53,11,0
79701,173,53,12,0
79702,173,53,13,0
79703,173,53,14,0
79704,173,53,15,0
79705,173,53,16,0
79706,173,53,17,0
79707,173,53,18,0
79708,173,53,19,0
79709,173,53,20,0
79710,173,53,21,0
79711,173,53,22,0
79712,173,53,23,0
79713,173,53,24,0
79714,173,53,25,0
79715,173,53,26,0
79716,173,53,27,0
79717,173,53,28,0
79718,173,53,29,0
79719,173,53,30,0
79720,173,53,31,0
79721,173,53,32,0
79722,173,53,33,0
79723,173,53,34,0
79724,173,53,35,0
79725,173,53,36,0
79726,173,53,37,126
79727,173,53,38,5
79728,173,53,39,5
79729,173,53,40,5
79730,173,53,41,6
79731,173,53,42,6
79732,173,53,43,6
79733,173,53,44,6
79734,173,53,45,7
79735,173,53,46,8
79736,173,53,47,9
79737,173,53,48,9
79738,173,53,49,10
79739,173,53,50,10
79740,173,53,51,11
79741,173,53,52,11
79742,173,53,53,11
79743,173,53,54,12
79744,173,53,55,12
79745,173,54,1,0
79746,173,54,2,0
79747,173,54,3,1
79748,173,54,4,1
79749,173,54,5,1
79750,173,54,6,1
79751,173,54,7,1
79752,173,54,8,1
79753,173,53,56,103
79754,173,53,57,104
79755,173,53,58,127
79756,173,53,59,0
79757,173,53,60,1
79758,173,53,61,0
79759,173,53,62,0
79760,173,53,63,0
79761,173,53,64,0
79762,173,53,65,0
79763,173,53,66,0
79764,173,53,67,0
79765,173,53,68,0
79766,173,53,69,0
79767,173,53,70,0
79768,173,53,71,0
79769,173,53,72,0
79770,173,53,73,0
79771,173,53,74,0
79772,173,53,75,0
79773,173,53,76,0
79774,173,53,77,0
79775,173,53,78,102
79776,173,53,79,102
79777,173,53,80,102
79778,173,53,81,102
79779,173,53,82,102
79780,173,53,83,102
79781,173,53,84,94
79782,173,53,85,94
79783,173,53,86,93
79784,173,53,87,93
79785,173,53,88,105
79786,173,55,1,0
79787,173,55,2,0
79788,173,55,3,0
79789,173,55,4,0
79790,173,55,5,0
79791,173,55,6,0
79792,173,55,7,0
79793,173,55,8,0
79794,173,55,9,0
79795,173,55,10,0
79796,173,55,11,0
79797,173,55,12,0
79798,173,55,13,0
79799,173,55,14,0
79800,173,55,15,0
79801,173,55,16,0
79802,173,55,17,0
79803,173,55,18,0
79804,173,55,19,0
79805,173,55,20,0
79806,173,55,21,0
79807,173,55,22,0
79808,173,55,23,0
79809,173,55,24,0
79810,173,55,25,0
79811,173,55,26,0
79812,173,55,27,0
79813,173,55,28,0
79814,173,55,29,0
79815,173,55,30,0
79816,173,55,31,0
79817,173,55,32,0
79818,173,55,33,0
79819,173,55,34,0
79820,173,55,35,0
79821,173,55,36,0
79822,173,55,37,0
79823,173,55,38,0
79824,173,55,39,0
79825,173,55,40,0
79826,173,55,41,0
79827,173,55,42,0
79828,173,55,43,0
79829,173,55,44,0
79830,173,55,45,0
79831,173,55,46,0
79832,173,55,47,0
79833,173,55,48,0
79834,173,55,49,0
79835,173,55,50,1
79836,173,55,51,1
79837,173,55,52,1
79838,173,55,53,1
79839,173,55,54,1
79840,173,55,55,1
79841,173,55,56,1
