id_schuze,id_org,schuze_num,od_schuze,do_schuze,aktualizace,pozvanka
216,169,5,2006-10-03 14:00,,2006-09-26 14:38,1.0
216,169,5,2006-10-03 14:00,2006-10-03 18:00,2006-10-03 18:33,
217,169,6,2006-10-24 14:00,,2006-10-12 16:00,1.0
217,169,6,2006-10-24 14:00,2006-11-08 19:00,2006-11-09 12:40,
218,169,7,2006-11-28 14:00,,2006-11-16 14:43,1.0
218,169,7,2006-11-28 14:00,2006-12-13 19:00,2006-12-13 19:07,
219,169,8,2006-12-08 09:00,2006-12-08 14:00,2006-12-08 13:40,
219,169,8,2006-12-08 09:00,,2006-11-30 16:23,1.0
220,169,9,2007-01-19 09:00,2007-01-19 20:00,2007-01-19 20:01,
220,169,9,2007-01-19 09:00,,2007-01-19 12:10,1.0
222,169,10,2007-01-17 14:00,,2007-01-11 15:28,1.0
222,169,10,2007-01-17 14:00,2007-01-17 14:00,2007-02-07 15:08,
221,169,11,2007-01-30 14:00,2007-02-08 18:00,2007-02-09 07:55,
221,169,11,2007-01-30 14:00,,2007-01-18 15:16,1.0
223,169,12,2007-02-07 14:00,,2007-01-31 17:43,1.0
223,169,12,2007-02-07 14:00,2007-02-07 15:00,2007-02-07 15:09,
224,169,13,2007-03-13 14:00,,2007-03-01 15:46,1.0
224,169,13,2007-03-13 14:00,2007-03-21 15:00,2007-03-21 15:28,
225,169,14,2007-04-24 14:00,2007-05-10 15:00,2007-05-10 14:38,
225,169,14,2007-04-24 14:00,,2007-04-12 16:09,1.0
226,169,15,2007-06-05 14:00,,2007-05-24 15:09,1.0
226,169,15,2007-06-05 14:00,2007-06-20 17:00,2007-06-21 10:26,
227,169,16,2007-06-15 09:00,2007-06-15 10:00,2007-06-15 10:14,
227,169,16,2007-06-15 09:00,,2007-06-11 10:24,1.0
229,169,17,2007-06-20 09:00,,2007-06-15 11:07,1.0
229,169,17,2007-06-20 09:00,2007-06-20 12:00,2007-06-20 12:22,
228,169,18,2007-08-14 14:00,2007-08-21 16:00,2007-08-21 16:05,
228,169,18,2007-08-14 14:00,,2007-08-07 08:51,1.0
230,169,19,2007-08-16 09:00,,2007-08-07 12:57,1.0
230,169,19,2007-08-15 14:00,2007-08-15 15:00,2007-08-21 16:40,
232,169,20,2007-08-21 17:00,2007-08-21 17:00,2007-08-21 17:46,
232,169,20,2007-08-22 09:00,,2007-08-15 17:10,1.0
231,169,21,2007-09-25 14:00,,2007-09-14 09:17,1.0
231,169,21,2007-09-25 14:00,2007-09-27 19:00,2007-09-27 19:09,
234,169,22,2007-10-16 14:00,2007-10-31 19:00,2007-10-31 19:12,
234,169,22,2007-10-16 14:00,,2007-10-05 08:25,1.0
235,169,23,2007-11-27 14:00,2007-12-07 13:00,2007-12-07 23:14,
235,169,23,2007-11-27 14:00,,2007-11-16 12:58,1.0
236,169,24,2007-12-04 14:00,2007-12-05 13:00,2007-12-05 13:11,
236,169,24,2007-12-04 14:00,,2007-11-28 18:06,1.0
237,169,25,2007-12-06 09:00,2007-12-06 10:00,2007-12-06 12:04,
237,169,25,2007-12-06 09:00,,2007-11-30 16:19,1.0
239,169,26,2008-01-15 14:00,2008-01-15 15:00,2008-01-15 14:35,
239,169,26,2008-01-15 14:00,,2008-01-08 13:00,1.0
238,169,27,2008-01-29 14:00,2008-02-13 17:00,2008-02-13 17:06,
238,169,27,2008-01-29 14:00,,2008-01-17 15:34,1.0
240,169,28,2008-03-11 14:00,2008-04-01 20:00,2008-04-01 20:27,
240,169,28,2008-03-11 14:00,,2008-02-28 15:46,1.0
241,169,29,2008-04-01 14:00,,2008-03-25 09:13,1.0
241,169,29,2008-04-01 14:00,2008-04-01 17:00,2008-04-01 17:02,
242,169,30,2008-04-22 14:00,,2008-04-10 14:48,1.0
242,169,30,2008-04-22 14:00,2008-05-07 18:00,2008-05-07 18:14,
243,169,31,2008-04-30 09:00,2008-04-30 13:00,2008-04-30 12:41,
243,169,31,2008-04-30 09:00,,2008-04-25 11:55,1.0
244,169,32,2008-06-03 14:00,,2008-05-22 15:02,1.0
244,169,32,2008-06-03 14:00,2008-06-25 15:00,2008-06-25 14:51,
245,169,33,2008-06-13 09:00,,2008-06-06 14:04,1.0
245,169,33,2008-06-13 09:00,2008-06-13 10:00,2008-06-13 10:57,
246,169,34,2008-06-18 09:00,,2008-06-13 09:10,1.0
246,169,34,2008-06-18 09:00,2008-06-25 22:00,2008-06-25 22:13,
247,169,35,2008-06-18 13:00,,2008-06-13 14:25,1.0
247,169,35,2008-06-18 18:00,2008-06-25 23:00,2008-06-25 22:50,
248,169,36,2008-06-25 09:00,,2008-06-19 09:19,1.0
248,169,36,2008-06-25 09:00,2008-06-25 11:00,2008-06-25 11:02,
250,169,37,2008-08-19 14:00,,2008-08-12 10:41,1.0
250,169,37,2008-08-19 14:00,2008-08-22 14:00,2008-08-22 13:22,
251,169,38,2008-09-23 14:00,2008-09-26 14:00,2008-09-26 14:08,
251,169,38,2008-09-23 14:00,,2008-09-11 14:27,1.0
252,169,39,2008-10-21 14:00,,2008-10-09 12:50,1.0
252,169,39,2008-10-21 14:00,2008-10-31 15:00,2008-11-04 13:01,
253,169,40,2008-10-22 09:00,2008-10-22 18:00,2008-10-22 17:53,
253,169,40,2008-10-22 09:00,,2008-10-16 10:39,1.0
255,169,41,2008-11-11 10:00,,2008-11-03 14:22,1.0
255,169,41,2008-11-11 10:00,2008-11-11 12:00,2008-11-11 11:38,
256,169,42,2008-11-11 11:00,,2008-11-04 15:04,1.0
256,169,42,2008-11-11 11:00,2008-11-11 18:00,2008-11-11 17:36,
254,169,43,2008-11-25 14:00,,2008-11-13 15:10,1.0
254,169,43,2008-11-25 14:00,2008-11-25 16:00,2008-11-25 16:51,
257,169,44,2008-12-02 14:00,2008-12-19 19:00,2008-12-22 11:05,
257,169,44,2008-12-02 14:00,,2008-11-26 16:12,1.0
258,169,45,2008-12-03 09:00,2008-12-10 17:00,2008-12-10 17:16,
258,169,45,2008-12-03 09:00,,2008-11-26 16:10,1.0
259,169,46,2008-12-09 14:00,,2008-12-01 10:05,1.0
259,169,46,2008-12-09 14:00,2009-02-18 10:00,2009-02-18 09:53,
260,169,47,2008-12-17 10:00,,2008-12-10 12:12,1.0
260,169,47,2008-12-17 10:00,2008-12-19 21:00,2008-12-22 11:02,
261,169,48,2009-02-03 14:00,,2009-01-23 10:49,1.0
261,169,48,2009-02-03 14:00,2009-02-20 14:00,2009-02-20 14:50,
262,169,49,2009-02-17 14:00,,2009-02-10 10:51,1.0
262,169,49,2009-02-17 14:00,2009-02-17 15:00,2009-02-17 14:40,
264,169,50,2009-03-03 14:00,,2009-02-25 13:21,1.0
264,169,50,2009-03-03 14:00,2009-03-03 17:00,2009-03-03 18:22,
265,169,51,2009-03-03 00:00,,2009-02-25 14:00,1.0
265,169,51,2009-03-03 00:00,2009-03-03 18:00,2009-03-05 14:28,
263,169,52,2009-03-17 14:00,2009-04-03 12:00,2009-04-03 12:05,
263,169,52,2009-03-17 14:00,,2009-03-05 14:25,1.0
266,169,53,2009-03-24 14:00,,2009-03-17 17:52,1.0
266,169,53,2009-03-24 14:00,2009-03-24 19:00,2009-03-24 18:40,
267,169,54,2009-03-31 14:00,,2009-03-25 16:38,1.0
267,169,54,2009-03-31 14:00,2009-03-31 21:00,2009-04-01 11:49,
268,169,55,2009-04-03 09:00,2009-04-03 11:00,2009-04-03 11:04,
268,169,55,2009-04-03 09:00,,2009-03-27 13:26,1.0
269,169,56,2009-04-28 14:00,,2009-04-17 08:00,1.0
269,169,56,2009-04-28 14:00,2009-05-15 15:00,2009-05-15 14:52,
271,169,57,2009-05-12 14:00,,2009-05-06 08:46,1.0
271,169,57,2009-05-12 14:00,2009-05-15 11:00,2009-05-15 10:35,
274,169,58,2009-06-07 14:00,,2009-05-26 10:43,1.0
274,169,58,2009-06-07 14:00,2009-06-07 19:00,2009-06-07 18:36,
270,169,59,2009-06-09 14:00,,2009-06-02 15:20,1.0
270,169,59,2009-06-09 14:00,2009-06-19 14:00,2009-07-02 10:04,
272,169,60,2009-09-08 14:00,,2009-08-28 09:35,1.0
272,169,60,2009-09-08 14:00,2009-09-11 17:00,2009-09-11 16:48,
276,169,61,2009-09-15 14:00,,2009-09-09 14:40,1.0
276,169,61,2009-09-15 14:00,2009-09-15 14:00,2009-09-16 10:51,
277,169,62,2009-09-29 14:00,,2009-09-17 14:33,1.0
277,169,62,2009-09-29 14:00,2009-10-02 13:00,2009-10-02 13:01,
278,169,63,2009-09-24 10:00,,2009-09-21 16:26,1.0
278,169,63,2009-09-24 10:00,2009-09-25 13:00,2009-09-25 12:54,
275,169,64,2009-10-20 14:00,,2009-10-08 15:36,1.0
275,169,64,2009-10-20 14:00,2009-11-06 14:00,2009-11-06 13:53,
279,169,65,2009-11-13 10:00,,2009-11-06 13:06,1.0
279,169,65,2009-11-13 10:00,2009-11-13 15:00,2009-11-13 14:50,
280,169,66,2009-12-01 14:00,,2009-11-20 12:39,1.0
280,169,66,2009-12-01 14:00,2009-12-11 14:00,2009-12-11 13:59,
281,169,67,2010-01-26 14:00,,2010-01-14 15:05,1.0
281,169,67,2010-01-26 14:00,2010-02-12 12:00,2010-04-16 13:49,
284,169,68,2010-02-09 11:00,,2010-02-03 19:45,1.0
284,169,68,2010-02-09 11:00,2010-02-12 12:00,2010-02-12 11:56,
285,169,69,2010-02-10 09:00,2010-02-10 17:00,2010-02-10 17:16,
285,169,69,2010-02-10 09:00,,2010-02-04 16:14,1.0
286,169,70,2010-02-10 11:00,2010-02-12 12:00,2010-02-12 12:00,
286,169,70,2010-02-10 11:00,,2010-02-04 16:14,1.0
287,169,71,2010-02-11 09:00,,2010-02-05 14:16,1.0
287,169,71,2010-02-11 09:00,2010-02-12 12:00,2010-02-12 12:01,
288,169,72,2010-02-24 09:00,,2010-02-16 08:45,1.0
288,169,72,2010-02-24 09:00,2010-02-24 11:00,2010-02-24 10:59,
289,169,73,2010-02-25 09:00,2010-03-09 19:00,2010-03-09 18:37,
289,169,73,2010-02-25 09:00,,2010-02-16 11:00,1.0
290,169,74,2010-02-26 09:00,2010-03-09 19:00,2010-03-09 18:41,
290,169,74,2010-02-26 09:00,,2010-02-19 08:06,1.0
282,169,75,2010-03-09 14:00,,2010-02-25 15:43,1.0
282,169,75,2010-03-09 14:00,2010-03-19 14:00,2010-03-19 14:42,
291,169,76,2010-03-02 14:00,2010-03-02 17:00,2010-03-02 17:23,
291,169,76,2010-03-02 14:00,,2010-02-26 14:08,1.0
292,169,77,2010-03-18 09:00,2010-04-15 15:00,2010-05-28 09:14,
292,169,77,2010-03-18 09:00,,2010-03-12 11:26,1.0
293,169,78,2010-04-13 14:00,2010-04-16 14:00,2010-04-16 14:04,
293,169,78,2010-04-13 14:00,,2010-04-01 15:00,1.0
294,169,79,2010-05-18 10:00,,2010-05-13 14:00,1.0
294,169,79,2010-05-18 10:00,2010-05-27 13:00,2010-05-27 12:42,
295,170,1,2010-06-22 14:00,,2010-06-15 13:40,1.0
295,170,1,2010-06-22 14:00,2010-06-24 17:00,2010-06-24 16:33,
296,170,2,2010-07-07 13:00,,2010-06-25 09:29,1.0
296,170,2,2010-07-07 13:00,2010-07-09 13:00,2010-07-09 13:02,
297,170,3,2010-08-10 14:00,,2010-07-15 10:26,1.0
297,170,3,2010-08-10 14:00,2010-08-10 22:00,2010-08-10 21:47,
300,170,4,2010-09-07 11:00,,2010-08-30 11:29,1.0
300,170,4,2010-09-07 11:00,2010-09-07 18:00,2010-09-07 17:31,
298,170,5,2010-09-21 14:00,2010-09-24 15:00,2010-09-29 09:32,
298,170,5,2010-09-21 14:00,,2010-09-09 12:59,1.0
301,170,6,2010-09-23 11:00,,2010-09-16 15:23,1.0
301,170,6,2010-09-23 11:00,2010-09-23 13:00,2010-09-23 12:50,
304,170,7,2010-10-26 14:00,,2010-10-15 10:35,1.0
304,170,7,2010-10-26 14:00,2010-11-09 16:00,2010-11-09 15:39,
348,170,8,2010-11-02 16:00,,2010-11-02 15:45,1.0
348,170,8,2010-11-02 16:00,2010-11-02 23:00,2010-11-02 22:52,
349,170,9,2010-12-07 14:00,2010-12-17 15:00,2010-12-17 14:48,
349,170,9,2010-12-07 14:00,,2010-11-26 09:46,1.0
351,170,10,2010-12-21 12:00,,2010-12-15 14:00,1.0
351,170,10,2010-12-21 16:00,2010-12-21 18:00,2010-12-22 13:56,
350,170,11,2010-12-21 12:00,,2010-12-16 14:04,1.0
350,170,11,2010-12-21 12:00,2010-12-21 13:00,2010-12-21 12:48,
352,170,12,2010-12-21 18:00,2010-12-21 22:00,2010-12-22 13:56,
352,170,12,2010-12-21 12:00,,2010-12-16 10:26,1.0
353,170,13,2011-02-01 14:00,,2011-01-20 15:51,1.0
353,170,13,2011-02-01 14:00,2011-02-11 14:00,2011-02-11 13:44,
354,170,14,2011-03-15 14:00,2011-03-25 14:00,2011-03-25 13:08,
354,170,14,2011-03-15 14:00,,2011-03-03 15:08,1.0
355,170,15,2011-03-24 11:00,2011-03-24 13:00,2011-03-24 13:12,
355,170,15,2011-03-24 11:00,,2011-03-17 11:29,1.0
356,170,16,2011-04-26 14:00,2011-05-11 13:00,2011-05-11 13:06,
356,170,16,2011-04-26 14:00,,2011-04-15 09:44,1.0
357,170,17,2011-04-26 14:00,,2011-04-19 13:50,1.0
357,170,17,2011-04-26 14:00,2011-04-26 22:00,2011-04-26 21:52,
358,170,18,2011-05-05 18:00,,2011-04-29 08:36,1.0
358,170,18,2011-05-05 18:00,2011-06-16 19:00,2011-06-16 19:09,
359,170,19,2011-06-07 14:00,,2011-05-26 14:34,1.0
359,170,19,2011-06-07 14:00,2011-06-21 21:00,2011-06-21 21:21,
360,170,20,2011-07-12 14:00,,2011-07-04 09:20,1.0
360,170,20,2011-07-12 14:00,2011-07-13 20:00,2011-07-13 19:35,
361,170,21,2011-08-30 14:00,2011-09-06 19:00,2011-09-06 19:15,
361,170,21,2011-08-30 14:00,,2011-08-18 15:36,1.0
362,170,22,2011-08-30 00:00,,2011-08-24 12:33,1.0
362,170,22,2011-08-30 14:00,2011-09-09 13:00,2011-09-09 12:35,
363,170,23,2011-09-20 14:00,,2011-09-08 08:06,1.0
363,170,23,2011-09-20 14:00,2011-09-27 14:00,2011-09-27 13:13,
364,170,24,2011-09-22 09:00,2011-09-22 11:00,2011-09-22 17:27,
364,170,24,2011-09-22 09:00,,2011-09-15 11:49,1.0
365,170,25,2011-10-25 14:00,,2011-10-13 16:05,1.0
365,170,25,2011-10-25 14:00,2011-11-06 00:00,2011-11-06 23:59,
367,170,26,2011-11-03 09:00,,2011-10-27 14:58,1.0
367,170,26,2011-11-03 09:00,2011-11-03 10:00,2011-11-03 09:54,
368,170,27,2011-11-03 00:00,2011-11-03 11:00,2011-11-03 10:55,
368,170,27,2011-11-03 00:00,,2011-10-27 14:58,1.0
369,170,28,2011-11-03 00:00,2011-11-03 12:00,2011-11-03 11:39,
369,170,28,2011-11-03 00:00,,2011-10-27 14:59,1.0
370,170,29,2011-11-03 00:00,2011-11-03 12:00,2011-11-03 12:09,
370,170,29,2011-11-03 00:00,,2011-10-27 14:59,1.0
371,170,30,2011-11-04 09:00,2011-11-09 18:00,2011-11-09 18:40,
371,170,30,2011-11-04 09:00,,2011-11-02 12:26,1.0
373,170,31,2011-11-09 00:00,2011-11-09 19:00,2011-11-09 19:08,
373,170,31,2011-11-09 00:00,,2011-11-06 22:56,1.0
366,170,32,2011-12-06 14:00,2011-12-20 15:00,2011-12-20 14:40,
366,170,32,2011-12-06 14:00,,2011-11-24 14:45,1.0
374,170,33,2012-01-31 14:00,,2012-01-19 14:41,1.0
374,170,33,2012-01-31 14:00,2012-02-10 12:00,2012-02-14 10:28,
375,170,34,2012-02-09 09:00,2012-02-09 11:00,2012-02-09 10:59,
375,170,34,2012-02-09 09:00,,2012-01-31 15:19,1.0
377,170,35,2012-02-09 00:00,2012-02-09 00:00,2012-02-09 19:51,
377,170,35,2012-02-09 00:00,,2012-02-01 16:37,1.0
378,170,36,2012-03-13 14:00,2012-03-21 15:00,2012-03-21 15:00,
378,170,36,2012-03-13 14:00,,2012-03-01 15:56,1.0
376,170,37,2012-03-20 18:00,,2012-03-16 14:12,1.0
376,170,37,2012-03-20 18:00,2012-03-20 23:00,2012-03-20 23:26,
379,170,38,2012-04-24 14:00,,2012-04-13 08:00,1.0
379,170,38,2012-04-24 14:00,2012-05-09 17:00,2012-05-09 17:34,
381,170,39,2012-04-27 10:00,,2012-04-25 12:17,1.0
381,170,39,2012-04-27 10:00,2012-04-27 21:00,2012-04-27 20:24,
380,170,40,2012-06-05 14:00,2012-06-22 14:00,2012-06-22 14:14,
380,170,40,2012-06-05 14:00,,2012-05-25 08:04,1.0
382,170,41,2012-07-10 14:00,,2012-06-28 14:30,1.0
382,170,41,2012-07-10 14:00,2012-07-14 00:00,2012-07-14 00:05,
384,170,42,2012-07-13 14:00,2012-07-18 11:00,2012-07-18 10:18,
384,170,42,2012-07-13 14:00,,2012-07-11 10:17,1.0
385,170,43,2012-07-18 00:00,,2012-07-13 22:21,1.0
385,170,43,2012-07-18 00:00,2012-07-18 16:00,2012-07-18 15:35,
386,170,44,2012-07-18 00:00,,2012-07-13 22:21,1.0
386,170,44,2012-07-18 00:00,2012-07-18 23:00,2012-07-18 23:00,
383,170,45,2012-09-04 14:00,,2012-08-23 14:12,1.0
383,170,45,2012-09-04 14:00,2012-09-07 13:00,2012-09-07 13:04,
388,170,46,2012-09-18 14:00,,2012-09-05 15:16,1.0
388,170,46,2012-09-18 14:00,2012-09-26 18:00,2012-09-27 10:39,
387,170,47,2012-10-23 14:00,,2012-10-12 10:45,1.0
387,170,47,2012-10-23 14:00,2012-11-09 14:00,2012-11-09 14:01,
390,170,48,2012-11-28 10:00,,2012-11-22 13:40,1.0
390,170,48,2012-11-28 10:00,2012-11-28 16:00,2012-11-28 15:49,
391,170,49,2012-12-04 14:00,,2012-11-22 15:56,1.0
391,170,49,2012-12-04 14:00,2012-12-19 20:00,2013-01-10 13:40,
393,170,50,2013-01-17 10:00,,2013-01-11 10:55,1.0
393,170,50,2013-01-17 10:00,2013-01-17 20:00,2013-01-17 20:36,
392,170,51,2013-02-05 14:00,,2013-01-25 07:54,1.0
392,170,51,2013-02-05 14:00,2013-02-19 20:00,2013-02-19 19:39,
389,170,52,2013-03-19 14:00,,2013-03-07 14:47,1.0
389,170,52,2013-03-19 14:00,2013-04-03 14:00,2013-04-03 14:32,
394,170,53,2013-05-07 14:00,,2013-04-26 08:11,1.0
394,170,53,2013-05-07 14:00,2013-05-17 14:00,2013-05-17 13:36,
396,170,54,2013-06-11 14:00,,2013-05-30 15:15,1.0
396,170,54,2013-06-11 14:00,2013-06-25 14:00,2013-06-25 14:15,
397,170,55,2013-07-17 10:00,2013-07-17 15:00,2013-07-17 15:16,
397,170,55,2013-07-17 10:00,,2013-07-10 10:20,1.0
395,170,56,2013-07-17 11:00,,2013-07-10 10:20,1.0
395,170,56,2013-07-17 11:00,2013-07-17 18:00,2013-07-17 18:18,
399,170,57,2013-08-07 10:00,,2013-07-31 16:31,1.0
399,170,57,2013-08-07 10:00,2013-08-16 13:00,2013-08-16 12:59,
401,170,58,2013-08-16 13:00,2013-08-16 13:00,2013-08-16 13:36,
401,170,58,2013-08-07 10:00,,2013-07-31 16:33,1.0
403,170,59,2013-08-16 14:00,,2013-08-08 16:37,1.0
403,170,59,2013-08-16 14:00,2013-08-20 17:00,2013-08-20 17:26,
404,171,1,2013-11-25 14:00,,2013-11-18 12:37,1.0
404,171,1,2013-11-25 14:00,2013-11-27 23:00,2013-11-27 22:31,
405,171,2,2013-12-04 10:00,,2013-11-28 10:45,1.0
405,171,2,2013-12-04 10:00,2013-12-06 12:00,2013-12-06 11:46,
407,171,3,2013-12-06 00:00,2013-12-06 16:00,2013-12-06 15:31,
407,171,3,2013-12-06 00:00,,2013-12-04 17:45,1.0
406,171,4,2013-12-10 14:00,,2013-12-05 15:26,1.0
406,171,4,2013-12-10 14:00,2013-12-19 14:00,2013-12-19 13:20,
409,171,5,2014-01-21 10:00,,2014-01-13 11:36,1.0
409,171,5,2014-01-21 10:00,2014-01-22 18:00,2014-01-22 17:36,
408,171,6,2014-02-04 14:00,,2014-01-21 16:02,1.0
408,171,6,2014-02-04 14:00,2014-02-18 23:00,2014-02-18 22:54,
410,171,7,2014-03-18 14:00,,2014-03-06 14:01,1.0
410,171,7,2014-03-18 14:00,2014-03-26 19:00,2014-03-26 18:40,
411,171,8,2014-04-29 14:00,,2014-04-18 11:35,1.0
411,171,8,2014-04-29 14:00,2014-05-15 18:00,2014-05-16 09:09,
413,171,9,2014-05-07 14:00,,2014-04-30 16:47,1.0
413,171,9,2014-05-07 14:00,2014-05-07 15:00,2014-05-07 15:14,
412,171,10,2014-06-10 14:00,,2014-05-29 13:55,1.0
412,171,10,2014-06-10 14:00,2014-06-20 17:00,2014-06-20 17:00,
414,171,11,2014-06-20 13:00,,2014-06-19 09:33,1.0
414,171,11,2014-06-20 13:00,2014-06-20 13:00,2014-06-20 13:11,
415,171,12,2014-07-15 14:00,,2014-07-07 15:38,1.0
415,171,12,2014-07-15 14:00,2014-08-27 11:00,2014-08-27 10:28,
417,171,13,2014-07-24 09:00,,2014-07-16 11:27,1.0
417,171,13,2014-07-24 09:00,2014-07-24 12:00,2014-07-24 11:41,
418,171,14,2014-09-02 15:00,,2014-08-27 13:32,1.0
418,171,14,2014-09-02 15:00,2014-09-10 13:00,2014-09-10 12:29,
419,171,15,2014-09-10 00:00,,2014-09-03 10:29,1.0
419,171,15,2014-09-10 00:00,2014-09-16 20:00,2014-09-16 19:55,
420,171,16,2014-09-10 00:00,,2014-09-04 14:25,1.0
420,171,16,2014-09-10 00:00,2014-09-10 15:00,2014-09-10 14:40,
416,171,17,2014-09-16 14:00,2014-10-01 14:00,2014-10-01 14:18,
416,171,17,2014-09-16 14:00,,2014-09-04 14:24,1.0
422,171,18,2014-10-15 11:00,,2014-10-09 12:43,1.0
422,171,18,2014-10-15 11:00,2014-10-15 14:00,2014-10-15 14:32,
421,171,19,2014-10-21 14:00,,2014-10-09 14:51,1.0
421,171,19,2014-10-21 14:00,2014-11-07 15:00,2014-11-07 14:58,
424,171,20,2014-11-04 14:00,,2014-10-29 12:09,1.0
424,171,20,2014-11-04 14:00,2014-12-05 11:00,2014-12-05 10:27,
423,171,21,2014-11-04 00:00,2014-11-07 14:00,2014-11-07 15:00,
423,171,21,2014-11-04 00:00,,2014-11-03 10:34,1.0
426,171,22,2014-11-14 09:00,,2014-11-10 13:25,1.0
426,171,22,2014-11-14 09:00,2014-11-14 09:00,2014-11-14 09:08,
425,171,23,2014-12-02 14:00,,2014-11-20 14:11,1.0
425,171,23,2014-12-02 14:00,2014-12-22 13:00,2014-12-22 12:27,
427,171,24,2014-12-12 00:00,,2014-12-09 18:38,1.0
427,171,24,2014-12-12 00:00,2015-04-07 20:00,2015-04-08 07:47,
428,171,25,2015-01-20 14:00,,2015-01-08 14:32,1.0
428,171,25,2015-01-20 14:00,2015-02-13 14:00,2015-02-13 15:00,
429,171,26,2015-03-10 14:00,,2015-02-26 14:34,1.0
429,171,26,2015-03-10 14:00,2015-04-10 14:00,2015-04-13 12:27,
430,171,27,2015-04-28 14:00,2015-05-27 19:00,2015-05-27 18:45,
430,171,27,2015-04-28 14:00,,2015-04-16 12:44,1.0
432,171,28,2015-05-26 14:00,,2015-05-22 10:23,1.0
432,171,28,2015-05-26 14:00,2015-05-26 22:00,2015-05-26 21:48,
431,171,29,2015-06-16 14:00,,2015-06-05 14:33,1.0
431,171,29,2015-06-16 14:00,2015-07-10 16:00,2015-07-15 14:30,
434,171,30,2015-06-18 18:00,,2015-06-17 11:28,1.0
434,171,30,2015-06-18 18:00,2015-10-01 18:00,2015-10-01 18:03,
433,171,31,2015-09-15 14:00,2015-10-02 14:00,2015-10-02 14:30,
433,171,31,2015-09-15 14:00,,2015-09-03 14:42,1.0
437,171,32,2015-10-01 10:00,,2015-09-23 10:10,1.0
437,171,32,2015-10-01 10:00,,2015-10-01 19:36,
435,171,33,2015-10-06 14:00,2015-10-27 18:00,2015-10-29 08:26,
435,171,33,2015-10-06 14:00,,2015-09-24 14:25,1.0
438,171,34,2015-10-08 09:00,2015-12-08 14:00,2015-12-08 14:02,
438,171,34,2015-10-08 09:00,,2015-10-02 14:33,1.0
439,171,35,2015-10-27 00:00,,2015-10-21 17:34,1.0
439,171,35,2015-10-27 00:00,2015-11-13 14:00,2015-11-13 14:19,
440,171,36,2015-11-24 14:00,,2015-11-12 15:34,1.0
440,171,36,2015-11-24 14:00,2015-12-18 13:43,2015-12-18 14:50,
441,171,37,2015-12-11 09:00,,2015-12-04 09:21,1.0
441,171,37,2015-12-11 09:00,2016-02-10 12:30,2016-02-10 12:14,
442,171,38,2015-12-22 10:00,2015-12-22 12:00,2015-12-22 11:29,
442,171,38,2015-12-22 10:00,,2015-12-14 13:25,1.0
443,171,39,2016-01-19 14:00,,2016-01-07 15:38,1.0
443,171,39,2016-01-19 14:00,2016-02-12 11:50,2016-02-12 12:11,
444,171,40,2016-01-28 09:00,2016-01-28 11:18,2016-01-28 11:20,
444,171,40,2016-01-28 09:00,,2016-01-21 14:35,1.0
446,171,41,2016-02-12 12:00,,2016-02-09 18:07,1.0
446,171,41,2016-02-12 12:00,2016-02-12 13:55,2016-02-12 13:56,
445,171,42,2016-03-01 14:00,,2016-02-18 16:25,1.0
445,171,42,2016-03-01 14:00,2016-03-23 14:00,2016-03-23 15:32,
447,171,43,2016-03-23 15:30,,2016-03-23 20:08,
447,171,43,2016-03-23 15:30,,2016-03-14 14:01,1.0
448,171,44,2016-04-12 14:00,,2016-03-31 14:13,1.0
448,171,44,2016-04-12 14:00,2016-05-06 12:30,2016-05-06 12:26,
449,171,45,2016-04-21 11:00,2016-04-21 13:00,2016-04-21 13:35,
449,171,45,2016-04-21 11:00,,2016-04-12 18:39,1.0
450,171,46,2016-05-05 11:00,2016-06-29 17:30,2016-07-01 14:11,
450,171,46,2016-05-05 11:00,,2016-04-29 14:50,1.0
451,171,47,2016-05-24 14:00,2016-06-03 14:00,2016-06-06 11:20,
451,171,47,2016-05-24 14:00,,2016-05-13 09:48,1.0
452,171,48,2016-06-28 14:00,2016-07-13 19:00,2016-07-14 10:55,
452,171,48,2016-06-28 14:00,,2016-06-09 12:09,1.0
453,171,49,2016-09-06 14:00,2016-09-16 14:00,2017-11-01 15:11,
453,171,49,2016-09-06 14:00,,2016-08-25 14:28,1.0
455,171,50,2016-10-18 14:00,2016-11-11 14:00,2016-11-14 09:31,
455,171,50,2016-10-18 14:00,,2016-10-07 08:21,1.0
459,171,51,2016-11-11 09:00,,2016-11-03 14:01,1.0
459,171,51,2016-11-11 09:00,2016-11-11 12:00,2016-11-11 12:12,
456,171,52,2016-11-11 09:00,,2016-11-03 14:01,1.0
456,171,52,2016-11-11 09:00,2016-11-11 14:00,2016-11-11 14:07,
436,171,53,2016-11-29 14:00,,2016-11-15 14:11,1.0
436,171,53,2016-11-29 14:00,2016-12-09 14:00,2016-12-16 13:35,
461,171,54,2017-01-10 14:00,,2016-12-15 15:39,1.0
461,171,54,2017-01-10 14:00,2017-02-03 12:00,2017-02-03 13:59,
458,171,55,2017-02-21 14:00,,2017-02-09 14:22,1.0
458,171,55,2017-02-21 14:00,2017-03-15 19:00,2017-03-16 14:25,
462,171,56,2017-04-04 14:00,,2017-03-23 15:08,1.0
462,171,56,2017-04-04 14:00,2017-04-28 13:30,2017-04-28 13:08,
463,171,57,2017-05-16 14:00,,2017-05-04 13:56,1.0
463,171,57,2017-05-16 14:00,2017-06-09 14:00,2017-06-09 14:20,
465,171,58,2017-05-10 13:00,,2017-05-05 14:15,1.0
